# packages in environment at /Users/subratomondal/miniconda3/envs/langchain_demo_py311:
#
# Name                    Version                   Build  Channel
aiofiles                  24.1.0                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.10.11                  pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.9.0                    pypi_0    pypi
appnope                   0.1.4              pyhd8ed1ab_1    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
attrs                     25.3.0                   pypi_0    pypi
backoff                   2.2.1                    pypi_0    pypi
beautifulsoup4            4.13.3                   pypi_0    pypi
bzip2                     1.0.8                h80987f9_6  
ca-certificates           2025.2.25            hca03da5_0  
certifi                   2025.1.31                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.4.1                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
cryptography              44.0.2                   pypi_0    pypi
dataclasses-json          0.6.7                    pypi_0    pypi
datasets                  3.5.0                    pypi_0    pypi
debugpy                   1.8.11          py311h313beb8_0  
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
dill                      0.3.8                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
einops                    0.8.1                    pypi_0    pypi
emoji                     2.14.1                   pypi_0    pypi
eval-type-backport        0.2.2                    pypi_0    pypi
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.1.0              pyhd8ed1ab_1    conda-forge
filelock                  3.18.0                   pypi_0    pypi
filetype                  1.2.0                    pypi_0    pypi
flatbuffers               25.2.10                  pypi_0    pypi
frozenlist                1.5.0                    pypi_0    pypi
fsspec                    2024.12.0                pypi_0    pypi
grpcio                    1.67.1                   pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
html5lib                  1.1                      pypi_0    pypi
httpcore                  1.0.7                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
httpx-sse                 0.4.0                    pypi_0    pypi
huggingface-hub           0.30.1                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
idna                      3.10                     pypi_0    pypi
importlib-metadata        8.6.1              pyha770c72_0    conda-forge
iniconfig                 2.1.0                    pypi_0    pypi
ipykernel                 6.29.5             pyh57ce528_0    conda-forge
ipython                   9.0.2              pyhfb0248b_0    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.9.0                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2              pyh31011fe_1    conda-forge
krb5                      1.21.3               h237132a_0    conda-forge
langchain                 0.3.23                   pypi_0    pypi
langchain-community       0.3.21                   pypi_0    pypi
langchain-core            0.3.51                   pypi_0    pypi
langchain-ollama          0.3.0                    pypi_0    pypi
langchain-openai          0.3.12                   pypi_0    pypi
langchain-pinecone        0.2.4                    pypi_0    pypi
langchain-tests           0.3.17                   pypi_0    pypi
langchain-text-splitters  0.3.8                    pypi_0    pypi
langdetect                1.0.9                    pypi_0    pypi
langsmith                 0.3.24                   pypi_0    pypi
libcxx                    20.1.2               ha82da77_0    conda-forge
libedit                   3.1.20191231         hc8eb9b7_2    conda-forge
libffi                    3.4.4                hca03da5_1  
libsodium                 1.0.20               h99b78c6_0    conda-forge
lxml                      5.3.1                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
marshmallow               3.26.1                   pypi_0    pypi
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
milvus-lite               2.4.12                   pypi_0    pypi
mistralai                 1.6.0                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.3.2                    pypi_0    pypi
multiprocess              0.70.16                  pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
ncurses                   6.4                  h313beb8_0  
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
networkx                  3.4.2                    pypi_0    pypi
nltk                      3.9.1                    pypi_0    pypi
numpy                     2.2.4                    pypi_0    pypi
olefile                   0.47                     pypi_0    pypi
ollama                    0.4.7                    pypi_0    pypi
onnxruntime               1.21.0                   pypi_0    pypi
openai                    1.70.0                   pypi_0    pypi
openssl                   3.4.1                h81ee809_0    conda-forge
orjson                    3.10.16                  pypi_0    pypi
packaging                 24.2               pyhd8ed1ab_2    conda-forge
pandas                    2.2.3                    pypi_0    pypi
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.1.0                   pypi_0    pypi
pinecone                  6.0.2                    pypi_0    pypi
pinecone-notebooks        0.1.1                    pypi_0    pypi
pinecone-plugin-interface 0.0.7                    pypi_0    pypi
pip                       25.0            py311hca03da5_0  
platformdirs              4.3.7              pyh29332c3_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
prompt-toolkit            3.0.50             pyha770c72_0    conda-forge
propcache                 0.3.1                    pypi_0    pypi
protobuf                  3.20.0                   pypi_0    pypi
psutil                    7.0.0                    pypi_0    pypi
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pyarrow                   19.0.1                   pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  2.11.2                   pypi_0    pypi
pydantic-core             2.33.1                   pypi_0    pypi
pydantic-settings         2.8.1                    pypi_0    pypi
pygments                  2.19.1             pyhd8ed1ab_0    conda-forge
pymilvus                  2.5.6                    pypi_0    pypi
pymilvus-model            0.3.2                    pypi_0    pypi
pypdf                     5.4.0                    pypi_0    pypi
pytest                    8.3.5                    pypi_0    pypi
pytest-asyncio            0.26.0                   pypi_0    pypi
pytest-socket             0.7.0                    pypi_0    pypi
python                    3.11.11              hb885b13_0  
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python-dotenv             1.1.0                    pypi_0    pypi
python-iso639             2025.2.18                pypi_0    pypi
python-magic              0.4.27                   pypi_0    pypi
python-oxmsg              0.0.2                    pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     26.2.0          py311h313beb8_0  
rapidfuzz                 3.13.0                   pypi_0    pypi
readline                  8.2                  h1a28f6b_0  
regex                     2024.11.6                pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scikit-learn              1.6.1                    pypi_0    pypi
scipy                     1.15.2                   pypi_0    pypi
sentence-transformers     4.0.2                    pypi_0    pypi
sentencepiece             0.2.0                    pypi_0    pypi
setuptools                75.8.0          py311hca03da5_0  
six                       1.17.0             pyhd8ed1ab_0    conda-forge
sniffio                   1.3.1                    pypi_0    pypi
soupsieve                 2.6                      pypi_0    pypi
sqlalchemy                2.0.40                   pypi_0    pypi
sqlite                    3.45.3               h80987f9_0  
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
sympy                     1.13.1                   pypi_0    pypi
syrupy                    4.9.1                    pypi_0    pypi
tenacity                  9.1.2                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tiktoken                  0.9.0                    pypi_0    pypi
tk                        8.6.14               h6ba3021_0  
tokenizers                0.21.1                   pypi_0    pypi
torch                     2.6.0                    pypi_0    pypi
tornado                   6.4.2           py311h80987f9_0  
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
transformers              4.50.3                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
typing-inspection         0.4.0                    pypi_0    pypi
typing_extensions         4.13.1             pyh29332c3_0    conda-forge
tzdata                    2025.2                   pypi_0    pypi
ujson                     5.10.0                   pypi_0    pypi
unstructured              0.17.2                   pypi_0    pypi
unstructured-client       0.32.1                   pypi_0    pypi
urllib3                   2.3.0                    pypi_0    pypi
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
webencodings              0.5.1                    pypi_0    pypi
wheel                     0.45.1          py311hca03da5_0  
wrapt                     1.17.2                   pypi_0    pypi
xxhash                    3.5.0                    pypi_0    pypi
xz                        5.6.4                h80987f9_1  
yarl                      1.18.3                   pypi_0    pypi
zeromq                    4.3.5                hc1bb282_7    conda-forge
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
zlib                      1.2.13               h18a0788_1  
zstandard                 0.23.0                   pypi_0    pypi
